,0,1,2,3,4,5,6,7,8,9
96,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_EM_807.pkl,EDmlpFlat_OnlyS_EM_807.pkl,0.8074841778572928,AUC=0.807 (0.781-0.834),0.34413343325526513,AUC=0.344 (0.318-0.370),0.40408163265306124,0.732191990217059
97,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_GAIN_713.pkl,EDmlpFlat_OnlyS_GAIN_713.pkl,0.7133938165284268,AUC=0.713 (0.684-0.743),0.2584772805323292,AUC=0.258 (0.236-0.281),0.24630541871921183,0.8596759400794864
98,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_KNN_777.pkl,EDmlpFlat_OnlyS_KNN_777.pkl,0.7769902729330646,AUC=0.777 (0.749-0.805),0.3274380631569945,AUC=0.327 (0.302-0.353),0.38156028368794326,0.7334148578416386
99,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_MICE_779.pkl,EDmlpFlat_OnlyS_MICE_779.pkl,0.779061663570167,AUC=0.779 (0.751-0.807),0.3291766113947525,AUC=0.329 (0.304-0.355),0.3894967177242888,0.7441149495567105
100,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_MIDA_776.pkl,EDmlpFlat_OnlyS_MIDA_776.pkl,0.776365679844875,AUC=0.776 (0.748-0.804),0.3237598460877942,AUC=0.324 (0.298-0.349),0.36876640419947504,0.7059003362885967
101,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_OnlyS_None_779.pkl,EDmlpFlat_OnlyS_None_779.pkl,0.7789302167196865,AUC=0.779 (0.751-0.807),0.3366136508027202,AUC=0.337 (0.311-0.362),0.3905674281503316,0.7471721186181596
102,origin,1,./result_pickles/for_metrics/origin/1/EDmlpFlat_only_dx_858.pkl,EDmlpFlat_only_dx_858.pkl,0.8584246844834491,AUC=0.858 (0.835-0.882),0.49917720281080474,AUC=0.499 (0.469-0.530),0.48484848484848486,0.8180984408437787
103,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_890.pkl,EDspectrumFlat_890.pkl,0.8901157261600405,AUC=0.890 (0.869-0.912),0.5522090735158882,AUC=0.552 (0.521-0.583),0.5202108963093145,0.8330785692448792
104,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_OnlyS_830.pkl,EDspectrumFlat_OnlyS_830.pkl,0.8302835899634595,AUC=0.830 (0.805-0.856),0.38460055932843357,AUC=0.385 (0.357-0.412),0.4417670682730924,0.7875267502292876
105,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_OnlyS_mask_833.pkl,EDspectrumFlat_OnlyS_mask_833.pkl,0.8330572067279615,AUC=0.833 (0.808-0.858),0.3889894689905903,AUC=0.389 (0.361-0.417),0.43683083511777304,0.7587893610516662
106,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_OnlyS_vtype_667.pkl,EDspectrumFlat_OnlyS_vtype_667.pkl,0.6673111091114722,AUC=0.667 (0.637-0.698),0.21838358765289345,AUC=0.218 (0.198-0.238),0.29493087557603687,0.766126566799144
107,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumFlat_OnlyS_z_linear_826.pkl,EDspectrumFlat_OnlyS_z_linear_826.pkl,0.8256908899392874,AUC=0.826 (0.800-0.851),0.37440123245834395,AUC=0.374 (0.347-0.402),0.4081632653061224,0.7340262916539284
108,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_891.pkl,EDspectrumTS_891.pkl,0.8914937126060176,AUC=0.891 (0.870-0.913),0.5562078733067115,AUC=0.556 (0.525-0.587),0.5109845402766476,0.8162641394069092
109,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_OnlyS_836.pkl,EDspectrumTS_OnlyS_836.pkl,0.8355449927571903,AUC=0.836 (0.810-0.861),0.42087133167075463,AUC=0.421 (0.392-0.450),0.4372858122001371,0.749006420055029
110,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_OnlyS_mask_790.pkl,EDspectrumTS_OnlyS_mask_790.pkl,0.790115549721315,AUC=0.790 (0.763-0.818),0.30759553159147796,AUC=0.308 (0.283-0.332),0.26755852842809363,0.8660959951085295
111,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_OnlyS_vtime_825.pkl,EDspectrumTS_OnlyS_vtime_825.pkl,0.8252321492530468,AUC=0.825 (0.799-0.851),0.4113553398982646,AUC=0.411 (0.383-0.440),0.4167812929848694,0.7407520635891165
112,origin,1,./result_pickles/for_metrics/origin/1/EDspectrumTS_OnlyS_vtype_761.pkl,EDspectrumTS_OnlyS_vtype_761.pkl,0.7606829237308321,AUC=0.761 (0.732-0.789),0.3040075885867627,AUC=0.304 (0.280-0.328),0.3444700460829493,0.6520941608070926
